"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"p025_SSB";"p05_SSB";"Median_SSB";"p95_SSB";"p975_SSB";"Mean_SSB";"Median_lastSSB";"absDiff";"percDif_SSB";"MP_Success";"MP_Success_Low";"Risk1";"Risk1_Low";"Risk2";"Risk2_Low";"Risk3";"Risk3_Low";"years_SSB_under_Blim";"years_get_SSB_up_Blim";"years_SSB_under_Blow";"years_get_SSB_up_Blow";"closure";"closure_once";"years_closure";"p025_catch";"Median_catch";"p975_catch";"average_catch";"average_sd_catch";"absDif_catch";"percDif_Catch"
"initial";"ASSnone_HCR4_RECmix_INNfix_OERnone";"ASSnone";"HCR4";"RECmix";"INNfix";"OERnone";138224.908616082;147207.717221549;194945.964982343;282464.632975702;313837.3547283;207210.7089705;241724.876183083;24177.0674909484;1.12999908800073;0.38;0.99;0.972;0.508;1;0.95;1;0.95;4.86;4.86;2.54;2.5;0.002;0.01;0.01;3427.1925909533;4966.88545305991;9292.37335126425;5434.64319667546;1346.20554415592;714.385696361544;1.14851538023424
"initial";"ASSss3_HCR1_REClow_INNvar_OERnaq";"ASSss3";"HCR1";"REClow";"INNvar";"OERnaq";131169.794209967;141745.880043037;216516.353650514;296534.016619498;325337.269962073;218261.116599647;256284.630340883;23352.5231569302;1.1282650257534;0.42;0.98;0.958;0.38;1;0.79;1;0.77;4.79;4.74;1.9;1.9;0.358;0.89;1.79;1e-06;1403.83983784757;34422.003071533;6323.52961971196;8207.13872724263;1516.4611579436;NA
"initial";"ASSss3_HCR1_RECmed_INNvar_OERnaq";"ASSss3";"HCR1";"RECmed";"INNvar";"OERnaq";121637.843047877;142055.085245255;244315.904760478;441458.688928425;519866.161094559;274896.532986283;368615.89484914;52184.2250183755;1.23009652793955;0.77;0.98;0.742;0.322;0.99;0.79;0.99;0.78;3.71;3.67;1.61;1.595;0.248;0.71;1.24;1e-06;3440.43248860884;46992.6595486415;12023.2749615377;12781.400974875;4981.63568389395;NA
"initial";"ASSss3_HCR1_RECmix_INNvar_OERnaq";"ASSss3";"HCR1";"RECmix";"INNvar";"OERnaq";130451.446238502;137992.26389779;211149.079674702;304572.784101903;335637.955662969;219267.603378731;257007.327063463;24572.178778386;1.12605457295749;0.39;0.96;0.954;0.434;0.98;0.84;0.98;0.83;4.77;4.75;2.17;2.16;0.362;0.87;1.81;1e-06;838.519690892057;36718.3617482686;6404.28707363892;7436.07469879671;1698.40563616277;2614678448.17496
"initial";"ASSss3_HCR2_REClow_INNvar_OERnaq";"ASSss3";"HCR2";"REClow";"INNvar";"OERnaq";120722.173831722;133324.743989481;194449.096716172;266764.114906472;300938.959664532;198616.707062214;225508.942316373;13985.0927673981;1.08147446421844;0.19;0.88;0.982;0.514;1;0.8;0.99;0.77;4.91;4.875;2.57;2.465;0.008;0.04;0.04;9005.58071901396;16481.0930462586;30782.151412301;17296.5163216687;3459.79272353844;890.202705475886;1.06422316141812
"initial";"ASSss3_HCR2_RECmed_INNvar_OERnaq";"ASSss3";"HCR2";"RECmed";"INNvar";"OERnaq";125476.375920864;134914.331374231;222095.753693587;419143.611148257;509481.328010893;257689.321068369;323656.707144636;42163.1441325203;1.19291221031791;0.66;0.94;0.794;0.38;0.98;0.78;0.98;0.77;3.97;3.93;1.9;1.88;0.01;0.04;0.05;9400.40497860049;17847.5798344961;44385.8271509301;20518.9955208482;6656.01633395059;3040.91685816797;46128329.6051385
"initial";"ASSss3_HCR2_RECmix_INNvar_OERnaq";"ASSss3";"HCR2";"RECmix";"INNvar";"OERnaq";119846.929715796;131076.015905734;192447.210781733;258286.871538226;279041.538308267;194350.691954788;221497.600732563;13813.431827505;1.08117223136704;0.15;0.88;0.99;0.53;1;0.81;1;0.77;4.95;4.95;2.65;2.535;0.008;0.04;0.04;8990.58720750998;16174.2038633452;28031.4294587579;16871.4085927649;3281.85216698;817.414855659496;1.05834795113268
"short";"ASSnone_HCR1_REClow_INNfix_OERnone";"ASSnone";"HCR1";"REClow";"INNfix";"OERnone";142110.416249721;152417.825696123;213216.480578364;292258.907819849;313305.030098925;217655.205829532;244632.844013225;10002.4449181208;1.05974308425681;0.23;0.9;0.975;0.382;1;0.98;1;0.95;9.75;9.345;3.82;3.21666666666667;0.023;0.18;0.23;1e-06;21807.3025779252;35737.2600419197;20676.2589902212;7706.53266806708;1958.02046801896;477259304.421592
"short";"ASSnone_HCR1_RECmed_INNfix_OERnone";"ASSnone";"HCR1";"RECmed";"INNfix";"OERnone";146008.75613815;161178.61036878;335085.846266842;585268.950561681;663662.338302651;357593.78002105;481267.910743806;36995.3141876607;1.15129240112617;0.68;0.99;0.503;0.211;1;0.85;1;0.85;5.03;4.60333333333333;2.11;2.09;0.174;0.8;1.74;1e-06;31305.9453476839;76167.967616259;27440.6491823817;21694.2212391297;4719.50672343044;3177341730.13442
"short";"ASSnone_HCR1_RECmix_INNfix_OERnone";"ASSnone";"HCR1";"RECmix";"INNfix";"OERnone";144719.319288217;154696.30228864;244061.764121424;352232.886340481;437450.585160286;253425.27663194;284688.853020324;19306.9730705142;1.0908728036417;0.35;0.98;0.879;0.282;1;0.95;1;0.95;8.79;8.595;2.82;2.785;0.358;0.98;3.58;1e-06;5546.54184784831;50227.8510329796;12196.6290515589;13537.4067002024;1562.52154996167;3653388234.45901
"short";"ASSnone_HCR2_REClow_INNfix_OERnone";"ASSnone";"HCR2";"REClow";"INNfix";"OERnone";140320.821867052;149362.580052955;213849.449840574;296194.104501556;318186.556657412;218348.60074547;248166.420820146;10516.926516283;1.0615998725722;0.23;0.93;0.973;0.392;1;0.98;1;0.95;9.73;9.325;3.92;3.40333333333333;0.003;0.03;0.03;10941.6535459153;18178.475085084;35730.7558679637;19395.9197721075;5586.32072062735;1261.85802988814;26395239.355736
"short";"ASSnone_HCR2_RECmed_INNfix_OERnone";"ASSnone";"HCR2";"RECmed";"INNfix";"OERnone";141515.891936966;156308.952278525;301573.531684229;569999.908272743;650420.292326076;334579.500031108;438180.808203183;33721.2751040369;1.14145882961223;0.56;0.95;0.558;0.256;1;0.85;1;0.85;5.58;5.15166666666667;2.56;2.40833333333333;0.005;0.03;0.05;10811.9455725146;24836.0532775626;74658.9734651694;30590.9250496775;14933.2058445923;3900.22013564257;26575535.8248772
"short";"ASSnone_HCR2_RECmix_INNfix_OERnone";"ASSnone";"HCR2";"RECmix";"INNfix";"OERnone";140320.821867052;149362.580052955;213849.449840574;300911.247169304;345964.292876735;225284.916486111;249846.278567108;12857.2540372867;1.06776869939886;0.23;0.93;0.946;0.392;1;0.98;1;0.95;9.46;9.33;3.92;3.40333333333333;0.003;0.03;0.03;10941.6535459153;18178.475085084;40328.55045304;19976.7298896372;6174.58996526403;1488.43574469286;26395239.3616315
"short";"ASSnone_HCR3_REClow_INNfix_OERnone";"ASSnone";"HCR3";"REClow";"INNfix";"OERnone";147044.971522309;158226.920324761;246263.095038739;331567.658423858;360088.275178772;245448.067488227;292967.624635141;15503.8229512413;1.0804981299109;0.38;0.99;0.912;0.27;1;0.95;1;0.95;9.12;8.45833333333333;2.7;2.62;0.001;0.01;0.01;3690.57900120976;6970.08956183475;11419.3349797124;6979.83148937654;1992.28381642463;556.258021205389;5436350.72116773
"short";"ASSnone_HCR3_RECmed_INNfix_OERnone";"ASSnone";"HCR3";"RECmed";"INNfix";"OERnone";148853.007692273;164500.258937779;354269.733437478;645602.223363044;738762.336620861;383488.35151593;544405.170550765;44586.9414855543;1.16536220743193;0.68;0.99;0.472;0.205;1;0.85;1;0.85;4.72;4.59;2.05;2.025;0.003;0.02;0.03;3638.31054445585;8946.57315702273;23558.6689644544;10357.9600144454;4952.55491146809;1396.29376750332;1.19433106543862
"short";"ASSnone_HCR3_RECmix_INNfix_OERnone";"ASSnone";"HCR3";"RECmix";"INNfix";"OERnone";147044.971522309;158226.920324761;246604.72647218;370049.610325595;467977.375229847;261123.657665221;297511.300327759;21969.2992577971;1.09682331846971;0.38;0.99;0.873;0.27;1;0.95;1;0.95;8.73;8.615;2.7;2.62;0.001;0.01;0.01;3690.57900120976;6970.08956183475;15659.8536864356;7290.84180735433;2353.29903943096;696.84363343327;5436350.73308747
"short";"ASSnone_HCR4_REClow_INNfix_OERnone";"ASSnone";"HCR4";"REClow";"INNfix";"OERnone";147232.678711289;158246.819808137;246661.309215922;331559.096438958;360363.415078285;245606.53199451;293370.093467485;15518.1961158651;1.08056488482679;0.38;0.99;0.911;0.269;1;0.95;1;0.95;9.11;8.44833333333333;2.69;2.61;0.001;0.01;0.01;3680.604674383;6979.51815644159;11418.8784807368;6930.38966776035;2033.37140544758;545.037177820718;4815160.22669841
"short";"ASSnone_HCR4_RECmed_INNfix_OERnone";"ASSnone";"HCR4";"RECmed";"INNfix";"OERnone";148853.007692273;164440.926877203;354286.486952895;645612.17543804;738750.803541587;383659.79131765;545391.581488745;44614.4653252355;1.16543147372239;0.67;0.99;0.472;0.205;1;0.85;1;0.85;4.72;4.59;2.05;2.025;0.003;0.02;0.03;3596.98201179693;8954.70832547426;23559.6259161492;10329.1974562723;4981.89758606743;1385.48102765702;12712595.2233488
"short";"ASSnone_HCR4_RECmix_INNfix_OERnone";"ASSnone";"HCR4";"RECmix";"INNfix";"OERnone";147232.678711289;158246.819808137;247048.226842788;370184.488165192;467972.140134901;261282.116205071;297647.226316731;21983.6702078237;1.09688701149719;0.38;0.99;0.872;0.269;1;0.95;1;0.95;8.72;8.605;2.69;2.61;0.001;0.01;0.01;3680.604674383;6979.51815644159;15662.8189421882;7241.40066171785;2393.72972014492;685.622804247343;4815160.23861598
"short";"ASSss3_HCR1_REClow_INNvar_OERnaq";"ASSss3";"HCR1";"REClow";"INNvar";"OERnaq";141152.154127619;161131.3595223;243047.327966167;321528.553705165;344303.441871904;243865.176465406;261676.014920165;10989.7290805527;1.06422278744033;0.42;0.98;0.94;0.208;1;0.8;1;0.77;9.4;8.33333333333333;2.08;2.015;0.32;0.98;3.2;1e-06;3048.13467038083;39330.0968606839;12417.6086104133;14198.0863308161;1707.16640651662;3602015492.82533
"short";"ASSss3_HCR1_RECmed_INNvar_OERnaq";"ASSss3";"HCR1";"RECmed";"INNvar";"OERnaq";141127.826929422;165445.073820859;351712.308424617;606321.104097843;677446.868484249;372731.179508483;484278.723343008;36156.208547082;1.1454743635249;0.77;0.98;0.473;0.173;0.99;0.79;0.99;0.78;4.73;4.38333333333333;1.73;1.68;0.158;0.72;1.58;1e-06;31604.857310148;68964.6742708927;27054.8353278536;20914.3417296563;4868.8387246386;2882859944.01901
"short";"ASSss3_HCR1_RECmix_INNvar_OERnaq";"ASSss3";"HCR1";"RECmix";"INNvar";"OERnaq";137256.798027887;157849.642298423;246304.308500433;360438.479074484;482629.09593967;261459.853499658;280106.236317349;16072.6370003581;1.07690452608701;0.39;0.96;0.873;0.245;0.98;0.85;0.98;0.83;8.73;8.265;2.45;2.3;0.319;0.9;3.19;1e-06;3102.50328013093;52158.3370979792;14085.4101498044;15112.0729061778;2470.74504565532;3966351106.30268
"short";"ASSss3_HCR2_REClow_INNvar_OERnaq";"ASSss3";"HCR2";"REClow";"INNvar";"OERnaq";130429.463014762;146034.720685054;217131.708278701;297506.069283507;325210.500082503;219246.267598354;240036.748355239;8349.98751867983;1.05019707073023;0.19;0.88;0.964;0.366;1;0.83;0.99;0.77;9.64;9.15833333333333;3.66;3.24166666666667;0.004;0.04;0.04;10036.6507239734;18974.2179367267;36856.0347643628;20329.9589131255;5508.79069202632;1076.81574439677;9171051.38979894
"short";"ASSss3_HCR2_RECmed_INNvar_OERnaq";"ASSss3";"HCR2";"RECmed";"INNvar";"OERnaq";131751.731294197;151252.756042782;320553.95569136;586155.968444675;677737.574268164;349550.957510441;477356.729835674;34020.2359408578;1.14008489172836;0.66;0.94;0.528;0.224;0.98;0.78;0.98;0.77;5.28;5.11;2.24;2.18;0.008;0.04;0.08;10223.2313279064;25557.1985085041;70255.0817773846;30546.3830310809;13797.9565185654;3399.36701651681;20501480.4616645
"short";"ASSss3_HCR2_RECmix_INNvar_OERnaq";"ASSss3";"HCR2";"RECmix";"INNvar";"OERnaq";126924.187941449;143153.327671716;214964.887266704;295103.322989687;340995.337373786;223351.331509395;242884.648122786;12069.3849479765;1.06224623849909;0.15;0.88;0.946;0.375;1;0.84;1;0.77;9.46;9.42;3.75;3.26166666666667;0.007;0.05;0.07;9704.22227630144;18832.1339751336;38092.7201851334;20355.7965322647;6113.93333575643;1320.70568848363;9171051.39480044
"last";"ASSnone_HCR1_REClow_INNfix_OERnone";"ASSnone";"HCR1";"REClow";"INNfix";"OERnone";182344.675095549;194166.423950462;248079.675677088;313206.820231325;330512.893449274;251823.378913457;244346.553980271;-497.402592948328;1.00552282448743;0;0;0.958;0.109;1;0.4;0.98;0.16;9.58;8.92666666666667;1.09;0.903333333333333;0.003;0.02;0.03;18024.6378370152;26954.357776014;38081.7884846951;27101.7595024827;4333.84341154247;-97.6549163232302;46697078.2206203
"last";"ASSnone_HCR1_RECmed_INNfix_OERnone";"ASSnone";"HCR1";"RECmed";"INNfix";"OERnone";335026.199837085;367585.216135256;507855.044346973;699345.675493657;756799.697173914;524339.722420534;492450.002531548;-1370.50130324544;1.01220225535416;0;0;0.055;0;0.22;0;0.08;0;0.55;0.5;0;0;0.007;0.04;0.07;32602.6177519616;54362.3727026555;87410.1602749639;55805.706296643;11944.3310558617;-215.992706226345;110945002.674164
"last";"ASSnone_HCR1_RECmix_INNfix_OERnone";"ASSnone";"HCR1";"RECmix";"INNfix";"OERnone";224591.908610348;240678.823851584;381068.134775284;635143.717872655;690292.781520069;408098.517851489;404423.644065593;4027.21286030309;1.02148036412902;0;0;0.438;0.003;0.6;0.03;0.54;0.02;4.38;4.11;0.03;0.03;0.153;0.44;1.53;1e-06;38981.0549381038;81548.4917473772;37293.3117362264;14119.6210241784;606.823521916227;2234551731.28758
"last";"ASSnone_HCR2_REClow_INNfix_OERnone";"ASSnone";"HCR2";"REClow";"INNfix";"OERnone";189375.891236282;202745.64715816;254635.890803113;318487.961675809;335903.108100545;258208.488640916;248875.240036823;-535.858837129625;1.00518138073712;0;0;0.955;0.074;1;0.3;0.98;0.11;9.55;8.85666666666667;0.74;0.695;0;0;0;14528.334880651;24696.5101418064;38600.7461351545;25373.0839234671;4819.71216389288;-79.3166258395554;1.01218936839037
"last";"ASSnone_HCR2_RECmed_INNfix_OERnone";"ASSnone";"HCR2";"RECmed";"INNfix";"OERnone";333039.421633903;365920.946845043;507072.44408344;698716.518044129;756481.555800302;522707.822947015;490620.554683718;-1300.53318190974;1.01251981432113;0;0;0.058;0;0.22;0;0.09;0;0.58;0.53;0;0;0;0;0;29164.4534720361;54262.1479313495;87408.2029013272;55877.8501115856;11539.4843738525;-164.597997991038;1.01508735152659
"last";"ASSnone_HCR2_RECmix_INNfix_OERnone";"ASSnone";"HCR2";"RECmix";"INNfix";"OERnone";190843.17665536;206407.695819651;273462.296486777;561356.225403671;642195.185479302;330614.447674536;269546.009904333;3082.99627807575;1.01654038279538;0;0;0.7;0.067;0.78;0.26;0.74;0.09;7;6.77;0.67;0.625;0;0;0;14811.0939661369;27115.7378416181;76767.1202253507;33360.3580441248;6831.50608089529;310.412957232857;1.0223817071954
"last";"ASSnone_HCR3_REClow_INNfix_OERnone";"ASSnone";"HCR3";"REClow";"INNfix";"OERnone";235129.917177168;248441.115856288;304817.553080173;372209.186226111;392428.040011639;308064.60030301;300393.00089574;-449.718749894911;1.00356660741474;0;0;0.755;0.002;0.98;0.02;0.79;0.01;7.55;6.04416666666667;0.02;0.02;0;0;0;6568.73205969642;9121.78324283688;12346.957469005;9253.12615809211;1160.17089746405;-17.8368302137743;1.00391521355029
"last";"ASSnone_HCR3_RECmed_INNfix_OERnone";"ASSnone";"HCR3";"RECmed";"INNfix";"OERnone";432172.918834026;468920.442950704;622145.762176748;820426.392456318;881106.110464641;636650.548291867;602558.469877796;-1045.10323567433;1.00837673090232;0;0;0.001;0;0.01;0;0.01;0;0.01;0.01;0;0;0;0;0;11819.6507413066;18451.231593871;28239.4981219828;18928.8531328219;3295.16502290664;-40.8583545913507;1.0094321246541
"last";"ASSnone_HCR3_RECmix_INNfix_OERnone";"ASSnone";"HCR3";"RECmix";"INNfix";"OERnone";255607.05197336;283546.898736514;548524.677107958;785547.396948031;851089.938813177;543448.860945731;568109.503645419;6882.05767829865;1.02515108764554;0;0;0.204;0.002;0.29;0.02;0.28;0.01;2.04;1.925;0.02;0.02;0;0;0;6918.14920564046;16152.3360861352;27535.5725997442;16042.0070682769;2956.33177032288;208.78854796594;1.02766856624289
"last";"ASSnone_HCR4_REClow_INNfix_OERnone";"ASSnone";"HCR4";"REClow";"INNfix";"OERnone";235131.780049462;248446.433880149;304820.072880889;372209.179045823;392431.730123845;308066.997895657;300396.285232634;-450.097708407771;1.00356504209617;0;0;0.755;0.002;0.98;0.02;0.79;0.01;7.55;6.04416666666667;0.02;0.02;0;0;0;6568.7332229572;9121.83556388476;12346.9550444145;9252.3210073594;1161.81665689262;-18.3526848879138;1.00385594269844
"last";"ASSnone_HCR4_RECmed_INNfix_OERnone";"ASSnone";"HCR4";"RECmed";"INNfix";"OERnone";432171.420003901;468920.580436313;622148.330284992;820426.200492598;881105.89048475;636653.779469707;602558.537873303;-1046.14417733167;1.00837440367923;0;0;0.001;0;0.01;0;0.01;0;0.01;0.01;0;0;0;0;0;11819.6979080334;18451.2305093795;28239.6737551018;18928.9447954574;3295.14937378037;-40.8896518644845;1.00942991152704
"last";"ASSnone_HCR4_RECmix_INNfix_OERnone";"ASSnone";"HCR4";"RECmix";"INNfix";"OERnone";255610.534057541;283547.06214466;548525.022927038;785549.665192147;851091.777003573;543461.073121146;568109.788624788;6878.23220968207;1.02514167976314;0;0;0.204;0.002;0.29;0.02;0.28;0.01;2.04;1.925;0.02;0.02;0;0;0;6918.19182445711;16155.2465888556;27535.5692275525;16041.7814364951;2957.28489863253;208.177180225949;1.02757947359553
"last";"ASSss3_HCR1_REClow_INNvar_OERnaq";"ASSss3";"HCR1";"REClow";"INNvar";"OERnaq";173935.281023816;189387.265558684;249433.171650678;325479.62959287;347548.222121143;254564.306094973;231306.773788271;-2468.43392923101;0.99973112432172;0;0;0.933;0.127;1;0.41;0.99;0.19;9.33;8.10166666666667;1.27;1.09333333333333;0.079;0.42;0.79;1e-06;32622.2048115807;48549.0986323816;28938.990880568;11962.7497755024;419.713119925823;1804867659.25819
"last";"ASSss3_HCR1_RECmed_INNvar_OERnaq";"ASSss3";"HCR1";"RECmed";"INNvar";"OERnaq";341310.418269579;382177.125428399;526233.34161849;743682.517158009;818935.713477185;547778.594272824;524069.940866308;1321.1173485947;1.0204273257918;0;0;0.045;0;0.15;0;0.09;0;0.45;0.42;0;0;0.002;0.02;0.02;32011.9292562064;52265.7598634029;86439.8040533332;53400.0079062159;10928.3551139938;502.678416507162;112839991.078416
"last";"ASSss3_HCR1_RECmix_INNvar_OERnaq";"ASSss3";"HCR1";"RECmix";"INNvar";"OERnaq";177934.028520883;200440.506797305;286302.519420538;604400.542432069;699700.164780777;358876.595374377;304499.777114978;-286.96802347637;1.01139919709466;0;0;0.595;0.088;0.68;0.27;0.61;0.13;5.95;5.785;0.88;0.75;0.055;0.3;0.55;1e-06;37082.5016455794;76573.5209236975;37601.9062224801;11805.6152654949;-14.037875983433;1513251111.20558
"last";"ASSss3_HCR2_REClow_INNvar_OERnaq";"ASSss3";"HCR2";"REClow";"INNvar";"OERnaq";164605.374133801;180248.046367111;242966.285648594;320338.549396524;346340.553419662;247114.555146433;234598.666657989;-1807.2564241093;1.00128604852815;0;0;0.937;0.175;1;0.5;0.98;0.25;9.37;8.37;1.75;1.52333333333333;0;0;0;16035.9566330567;29458.9041670845;48536.3764685506;30310.925493511;6548.28996597072;294.380181613858;1.03277120003229
"last";"ASSss3_HCR2_RECmed_INNvar_OERnaq";"ASSss3";"HCR2";"RECmed";"INNvar";"OERnaq";319573.519403123;366176.738261356;513574.299335105;738904.524952944;833243.638194456;540557.235855161;527288.170432317;2672.69086513817;1.02330595569271;0;0;0.061;0.001;0.23;0.01;0.08;0.01;0.61;0.58;0.01;0.01;0;0;0;30845.989072797;51138.2793339009;87705.3017327721;52885.2342093484;11409.896722928;673.660174830218;1.03505086478452
"last";"ASSss3_HCR2_RECmix_INNvar_OERnaq";"ASSss3";"HCR2";"RECmix";"INNvar";"OERnaq";169294.827319895;184032.780423337;269904.965091272;606759.433135588;728715.720458586;343949.585821375;261792.358664691;3008.91548882799;1.01703773833696;0;0;0.653;0.135;0.77;0.36;0.7;0.18;6.53;6.25;1.35;1.17833333333333;0;0;0;17293.5444919354;34799.9628893625;76791.9905645748;38096.7703074403;9119.72448984278;813.703365372489;1.04120990529883
"all";"ASSnone_HCR1_REClow_INNfix_OERnone";"ASSnone";"HCR1";"REClow";"INNfix";"OERnone";155539.007163485;171212.527904592;236881.545509995;306554.132508007;327136.811195549;239021.411024048;244346.553980271;2977.09974124443;1.02333082184128;0.23;0.9;0.963333333333333;0.208;1;0.99;1;0.95;28.9;22.5366666666667;6.24;3.17933333333333;0.0103333333333333;0.21;0.31;5956.18232667231;25360.0645110545;37574.8563619008;24757.9954422226;7014.65547362799;606.978578214424;194226069.59986
"all";"ASSnone_HCR1_RECmed_INNfix_OERnone";"ASSnone";"HCR1";"RECmed";"INNfix";"OERnone";175269.219814466;233546.720606351;462791.73741566;673285.437247355;736393.164415175;463978.216316589;492450.002531548;11653.3609879294;1.05792646636053;0.68;0.99;0.211;0.0703333333333333;1;0.85;1;0.85;6.33;4.225;2.11;2.09;0.063;0.8;1.89;1e-06;48604.0556036942;85933.7334074067;45707.0296033349;21936.3294660423;1569.37453117486;1042108613.17639
