"assessment";"rule";"rec";"initNage";"obsErr";"year";"assessment.1";"rule.1";"rec.1";"initNage.1";"obsErr.1";"biomass_q95";"biomass_q50";"biomass_q05";"catch_q95";"catch_q50";"catch_q05";"catch.iyv_q95";"catch.iyv_q50";"catch.iyv_q05";"discards_q95";"discards_q50";"discards_q05";"disc.iyv_q95";"disc.iyv_q50";"disc.iyv_q05";"f_q95";"f_q50";"f_q05";"landings_q95";"landings_q50";"landings_q05";"land.iyv_q95";"land.iyv_q50";"land.iyv_q05";"rec_q95";"rec_q50";"rec_q05";"ssb_q95";"ssb_q50";"ssb_q05";"effort_q95";"effort_q50";"effort_q05";"tac_q95";"tac_q50";"tac_q05"
"none";"1";"low";"none";"none";2028;"none";"1";"low";"none";"none";347591.063831164;258844.088551472;177533.716734292;32556.9734507881;25128.5612004803;17218.1209668802;1.28748479603743;1.00399879786099;0.881695745102502;0;0;0;NA;NA;NA;0.132729870809294;0.120238463122029;0.103490520913432;32556.9734507881;25128.5612004803;17218.1209668802;1.28748479603743;1.00399879786099;0.881695745102502;10939164.9977972;5814443.39187968;3276327.89102031;347591.063831164;258844.088551472;177533.716734292;0.450257570459227;0.41033337675486;0.355975855280742;32556.9734507881;25128.5612004803;17218.1209668802
"none";"1";"low";"none";"none";2029;"none";"1";"low";"none";"none";334313.981101396;255182.538144436;189351.342912654;34063.9366178504;25797.2263081525;17361.1478434767;1.23480250642142;0.99412471273758;0.899061326403844;0;0;0;NA;NA;NA;0.135787199895701;0.119799158817065;0.0998758906487941;34063.9366178504;25797.2263081525;17361.1478434767;1.23480250642142;0.99412471273758;0.899061326403844;14164374.0335759;5939015.26132806;3626558.65574638;334313.981101396;255182.538144436;189351.342912654;0.459983674767327;0.408918731050274;0.344160282118751;34063.9366178504;25797.2263081525;17361.1478434767
"none";"1";"low";"none";"none";2030;"none";"1";"low";"none";"none";370063.908980901;257246.386484151;185104.179671329;33463.562550201;25229.2282090472;18273.3002885277;1.24729169257684;0.985526234711663;0.836695041928592;0;0;0;NA;NA;NA;0.13421445584503;0.119712332795211;0.0959294477845315;33463.562550201;25229.2282090472;18273.3002885277;1.24729169257684;0.985526234711663;0.836695041928592;10633127.7985258;5729608.33117639;3493462.08033789;370063.908980901;257246.386484151;185104.179671329;0.454983763849362;0.408639051714537;0.331152630997363;33463.562550201;25229.2282090472;18273.3002885277
"none";"1";"low";"none";"none";2031;"none";"1";"low";"none";"none";343648.91278338;253098.577654713;183892.192261842;37129.2552216729;25076.3203209175;18249.8575941062;1.30019920839257;0.988877118515008;0.865977674593535;0;0;0;NA;NA;NA;0.138485329602171;0.120519937907495;0.105520452214163;37129.2552216729;25076.3203209175;18249.8575941062;1.30019920839257;0.988877118515008;0.865977674593535;10729967.2895359;5633093.43434146;3038046.01398817;343648.91278338;253098.577654713;183892.192261842;0.468536010372728;0.411233911038961;0.362619920183248;37129.2552216729;25076.3203209175;18249.8575941062
"none";"1";"low";"none";"none";2032;"none";"1";"low";"none";"none";328150.287627204;255030.007294502;183232.494894025;33650.1430659051;25141.2304073965;17685.6388752794;1.14374928035993;0.989005248522326;0.829205469517219;0;0;0;NA;NA;NA;0.135264865949715;0.122223532499767;0.101440156689319;33650.1430659051;25141.2304073965;17685.6388752794;1.14374928035993;0.989005248522326;0.829205469517219;11735683.1676666;6116125.63796126;3448930.10686056;328150.287627204;255030.007294502;183232.494894025;0.458323727271905;0.416708011036426;0.349295486101706;33650.1430659051;25141.2304073965;17685.6388752794
"none";"1";"low";"none";"none";2033;"none";"1";"low";"none";"none";347120.014025254;252428.300826504;186846.929637461;32350.8809178539;24935.7457122639;18052.9205636898;1.20959447276425;0.965498913322734;0.854349266692095;0;0;0;NA;NA;NA;0.132602273418872;0.120107612535822;0.10110477705891;32350.8809178539;24935.7457122639;18052.9205636898;1.20959447276425;0.965498913322734;0.854349266692095;9791213.4357108;5830401.15893255;3049666.67214258;347120.014025254;252428.300826504;186846.929637461;0.449852579651991;0.409912120266848;0.34819546337413;32350.8809178539;24935.7457122639;18052.9205636898
"none";"1";"low";"none";"none";2034;"none";"1";"low";"none";"none";334425.365245439;253626.114264268;186400.528386194;34119.2906961593;24796.92736713;18249.1114906433;1.23907285079706;0.995515043859541;0.857047981534212;0;0;0;NA;NA;NA;0.137474041745141;0.119545651715945;0.0999263805074226;34119.2906961593;24796.92736713;18249.1114906433;1.23907285079706;0.995515043859541;0.857047981534212;10941335.1225927;5903283.85959393;3500821.31614484;334425.365245439;253626.114264268;186400.528386194;0.465328243489221;0.408102090266505;0.344327358311978;34119.2906961593;24796.92736713;18249.1114906433
"none";"1";"low";"none";"none";2035;"none";"1";"low";"none";"none";325136.271981268;257288.518440767;196379.237271603;32731.2236670691;24944.725586845;18252.7586565916;1.22801397435552;0.976158599317857;0.814607405171891;0;0;0;NA;NA;NA;0.138975321540503;0.116006457893943;0.0967351188588528;32731.2236670691;24944.725586845;18252.7586565916;1.22801397435552;0.976158599317857;0.814607405171891;10522232.8927717;5700187.45386446;2774192.67074585;325136.271981268;257288.518440767;196379.237271603;0.470086404328383;0.396681050923713;0.333832208189814;32731.2236670691;24944.725586845;18252.7586565916
"none";"1";"low";"none";"none";2036;"none";"1";"low";"none";"none";321882.669832242;256377.76613244;188639.104634517;31779.0246669591;25118.6023393498;19016.0314247852;1.29599257476521;1.00170271502454;0.817697009276996;0;0;0;NA;NA;NA;0.13831726343949;0.118170765173998;0.0996927702414228;31779.0246669591;25118.6023393498;19016.0314247852;1.29599257476521;1.00170271502454;0.817697009276996;11813814.4583248;6272589.57253504;3227507.74531948;321882.669832242;256377.76613244;188639.104634517;0.467970271465616;0.403669125490715;0.343550638017082;31779.0246669591;25118.6023393498;19016.0314247852
"none";"1";"low";"none";"none";2037;"none";"1";"low";"none";"none";349710.814812226;263351.741588459;186078.606170506;31245.6758295638;25210.1311404643;17992.6615934606;1.2176046812149;0.963940276471876;0.82097442316945;0;0;0;NA;NA;NA;0.137905107642252;0.116678054701952;0.0913336905054091;31245.6758295638;25210.1311404643;17992.6615934606;1.2176046812149;0.963940276471876;0.82097442316945;10648436.1679287;6198235.37181926;3544899.7071788;349710.814812226;263351.741588459;186078.606170506;0.466699226685475;0.398851463872987;0.315885043147718;31245.6758295638;25210.1311404643;17992.6615934606
"none";"1";"low";"none";"none";2038;"none";"1";"low";"none";"none";361635.259884894;262152.78288755;192065.670543991;34814.232495235;25990.9409896368;17965.7396257473;1.34041091999053;1.02599235954728;0.842694345999123;0;0;0;NA;NA;NA;0.135386321091525;0.119577064908951;0.0977414099347862;34814.232495235;25990.9409896368;17965.7396257473;1.34041091999053;1.02599235954728;0.842694345999123;10747010.5444235;5779354.36962713;3266548.95221462;361635.259884894;262152.78288755;192065.670543991;0.458706809078755;0.408203227972467;0.337141796708;34814.232495235;25990.9409896368;17965.7396257473
"none";"1";"low";"none";"none";2039;"none";"1";"low";"none";"none";344096.454602372;264482.030081582;188320.450386858;36239.7599820633;25789.6730626244;18919.739848021;1.24853230915033;1.00126098848064;0.842054306593773;0;0;0;NA;NA;NA;0.132768253022055;0.120566723825817;0.0992943483974139;36239.7599820633;25789.6730626244;18919.739848021;1.24853230915033;1.00126098848064;0.842054306593773;13276877.9426696;5982133.63420461;3525541.84841379;344096.454602372;264482.030081582;188320.450386858;0.450380978154798;0.411389699769812;0.342249109375814;36239.7599820633;25789.6730626244;18919.739848021
"none";"1";"low";"none";"none";2040;"none";"1";"low";"none";"none";342081.800953114;263819.41005788;193952.70721897;33760.8197656012;26002.548290151;18348.3819196302;1.22436752299726;0.981551422917348;0.848608152537951;0;0;0;NA;NA;NA;0.136090909404289;0.121739370950048;0.0973370257635523;33760.8197656012;26002.548290151;18348.3819196302;1.22436752299726;0.981551422917348;0.848608152537951;11033593.2476752;5935590.89414589;3573551.93631023;342081.800953114;263819.41005788;193952.70721897;0.460948591381838;0.415151962568152;0.335813803428536;33760.8197656012;26002.548290151;18348.3819196302
"none";"1";"low";"none";"none";2041;"none";"1";"low";"none";"none";345853.436152814;266314.266429999;198651.577165279;34729.0841602764;25419.3100996626;19314.9412382996;1.30721918465739;0.964436872180123;0.848424659913123;0;0;0;NA;NA;NA;0.135605777533786;0.118693577021067;0.101216384564227;34729.0841602764;25419.3100996626;19314.9412382996;1.30721918465739;0.964436872180123;0.848424659913123;12213265.020746;5930064.44398206;2921704.71037489;345853.436152814;266314.266429999;198651.577165279;0.459406650341805;0.405355876009235;0.348561052082511;34729.0841602764;25419.3100996626;19314.9412382996
"none";"1";"low";"none";"none";2042;"none";"1";"low";"none";"none";356736.078353863;260210.607987901;200760.991718834;34485.0571823767;25765.4966422267;19551.0063679138;1.20501537383361;0.976767299256703;0.819533547501384;0;0;0;NA;NA;NA;0.138762337777179;0.121432807182766;0.0949907054931959;34485.0571823767;25765.4966422267;19551.0063679138;1.20501537383361;0.976767299256703;0.819533547501384;11165337.1982762;6035057.3132464;3240144.20465185;356736.078353863;260210.607987901;200760.991718834;0.469410904958326;0.414170724794874;0.328082625927402;34485.0571823767;25765.4966422267;19551.0063679138
"none";"1";"low";"none";"none";2043;"none";"1";"low";"none";"none";335679.545948662;260483.166901396;190533.349700992;34785.8674950937;25651.7158989614;19341.0736540259;1.26417456749112;0.97554617330338;0.816891456824727;0;0;0;NA;NA;NA;0.135632155005251;0.119572275346393;0.100768714263858;34785.8674950937;25651.7158989614;19341.0736540259;1.26417456749112;0.97554617330338;0.816891456824727;14157952.8464201;5774710.47084155;3033142.13347122;335679.545948662;260483.166901396;190533.349700992;0.45949094882209;0.408187851349623;0.347090921206189;34785.8674950937;25651.7158989614;19341.0736540259
"none";"1";"low";"none";"none";2044;"none";"1";"low";"none";"none";357388.247599366;260541.31643548;187614.437532669;33853.1277883571;25538.4603222177;18329.0967764639;1.19905593144872;0.992132359206614;0.845228712165393;0;0;0;NA;NA;NA;0.137735003547946;0.120177664930307;0.0942705558411825;33853.1277883571;25538.4603222177;18329.0967764639;1.19905593144872;0.992132359206614;0.845228712165393;9999041.12043915;5631922.18929728;3220564.17610395;357388.247599366;260541.31643548;187614.437532669;0.466160589090676;0.410137426209509;0.325692018501533;33853.1277883571;25538.4603222177;18329.0967764639
"none";"1";"low";"none";"none";2045;"none";"1";"low";"none";"none";353266.511070828;242618.090737764;187542.346857292;34309.0561344306;25599.8884050327;17854.3684167509;1.25310640222278;0.9644745344919;0.789204692970758;0;0;0;NA;NA;NA;0.138845019172203;0.120636380696147;0.0945991271888861;34309.0561344306;25599.8884050327;17854.3684167509;1.25310640222278;0.9644745344919;0.789204692970758;12763977.9385247;5851659.50226171;2848280.75649198;353266.511070828;242618.090737764;187542.346857292;0.469644517287579;0.411614293863667;0.326790310473896;34309.0561344306;25599.8884050327;17854.3684167509
"none";"1";"low";"none";"none";2046;"none";"1";"low";"none";"none";343910.493175803;243703.290880048;177905.521025769;34627.398290661;23518.2931534717;18148.6485111674;1.2341589196042;0.974174306724;0.813839316623031;0;0;0;NA;NA;NA;0.1387255070585;0.121347086950523;0.0919770398764593;34627.398290661;23518.2931534717;18148.6485111674;1.2341589196042;0.974174306724;0.813839316623031;9734639.08236773;5494584.50917332;2642768.56624144;343910.493175803;243703.290880048;177905.521025769;0.469295036126902;0.413891072383673;0.318121889159542;34627.398290661;23518.2931534717;18148.6485111674
"none";"1";"low";"none";"none";2047;"none";"1";"low";"none";"none";329422.248933552;253558.341691263;166671.885346725;33939.927668112;23817.5299068769;17354.2037235036;1.31036609068829;0.972127484529733;0.802053112649429;0;0;0;NA;NA;NA;0.137071383812158;0.122596772352315;0.0950382318622708;33939.927668112;23817.5299068769;17354.2037235036;1.31036609068829;0.972127484529733;0.802053112649429;8929837.74887989;5275889.71396742;3009528.7235071;329422.248933552;253558.341691263;166671.885346725;0.464058731974457;0.417906962891946;0.328226891336732;33939.927668112;23817.5299068769;17354.2037235036
"none";"1";"low";"none";"none";2048;"none";"1";"low";"none";"none";311495.653199952;248352.29747637;170104.318660147;33046.871157429;24623.3010738086;15985.178898793;1.24640799868313;0.982975724918907;0.81808750868905;0;0;0;NA;NA;NA;0.133351136138227;0.122711687814276;0.105936331854796;33046.871157429;24623.3010738086;15985.178898793;1.24640799868313;0.982975724918907;0.81808750868905;10632990.9385875;5385044.48776788;3223720.21694395;311495.653199952;248352.29747637;170104.318660147;0.452236871283583;0.418274884635183;0.364002970732852;33046.871157429;24623.3010738086;15985.178898793
"none";"1";"low";"none";"none";2049;"none";"1";"low";"none";"none";307743.40921525;246441.64671334;169095.216263904;31185.5137932402;24085.0984483943;15868.3680542253;1.12400858855106;0.948504380176243;0.799908297079742;0;0;0;NA;NA;NA;0.137799849066425;0.119139180106691;0.0930712793599399;31185.5137932402;24085.0984483943;15868.3680542253;1.12400858855106;0.948504380176243;0.799908297079742;11202329.1485294;6277695.11380619;3756646.34643601;307743.40921525;246441.64671334;169095.216263904;0.466366005458146;0.406791192046415;0.321714317046626;31185.5137932402;24085.0984483943;15868.3680542253
"none";"1";"low";"none";"none";2050;"none";"1";"low";"none";"none";323867.16617729;245533.280597484;178037.656973534;30321.0474015463;23447.1332991983;16545.1444366388;1.33201227855558;0.9911245172257;0.842295464257114;0;0;0;NA;NA;NA;0.1312448762796;0.117641003206579;0.0925742155394367;30321.0474015463;23447.1332991983;16545.1444366388;1.33201227855558;0.9911245172257;0.842295464257114;11579582.6871555;6730450.99887119;3752675.57183847;323867.16617729;245533.280597484;178037.656973534;0.445547512903012;0.401960544771435;0.32008821389479;30321.0474015463;23447.1332991983;16545.1444366388
"none";"1";"low";"none";"none";2051;"none";"1";"low";"none";"none";355173.195921415;250425.958453269;193665.543912823;32126.9728356037;24019.0520030135;17498.6534363788;1.29338734044818;1.01604626659077;0.893361736509938;0;0;0;NA;NA;NA;0.136296216551952;0.114850047228947;0.0971874060017184;32126.9728356037;24019.0520030135;17498.6534363788;1.29338734044818;1.01604626659077;0.893361736509938;10535551.0411308;5835041.88930555;3288675.36075377;355173.195921415;250425.958453269;193665.543912823;0.461600782457096;0.392941658772916;0.335318632823712;32126.9728356037;24019.0520030135;17498.6534363788
"none";"1";"low";"none";"none";2052;"none";"1";"low";"none";"none";331117.990468811;248105.930721785;199385.643035526;34934.138905226;24748.0985975886;18838.2064321724;1.28309415799026;1.05714397321667;0.871212599873281;0;0;0;NA;NA;NA;0.137465907291305;0.119921033118682;0.0980832435397853;34934.138905226;24748.0985975886;18838.2064321724;1.28309415799026;1.05714397321667;0.871212599873281;10141230.0789312;5478264.25240743;3269370.25755324;331117.990468811;248105.930721785;199385.643035526;0.465307985232914;0.409311027027697;0.338268544206832;34934.138905226;24748.0985975886;18838.2064321724
"none";"1";"low";"none";"none";2053;"none";"1";"low";"none";"none";327027.284602982;252447.301083232;193489.951692012;32841.7275256244;24264.2499820747;19155.1813770043;1.24639767626377;0.996870427934898;0.833477395861189;0;0;0;NA;NA;NA;0.136232355076578;0.120674749069693;0.10046046041244;32841.7275256244;24264.2499820747;19155.1813770043;1.24639767626377;0.996870427934898;0.833477395861189;11054830.4647793;5745321.50056096;2914680.1545574;327027.284602982;252447.301083232;193489.951692012;0.461397463674712;0.411737886157084;0.346080358559668;32841.7275256244;24264.2499820747;19155.1813770043
"none";"1";"low";"none";"none";2054;"none";"1";"low";"none";"none";343446.221877256;246928.064398114;189631.397604954;32219.4675365147;24985.9156665602;19353.1915983729;1.17061218931413;0.974704613980449;0.849560919081909;0;0;0;NA;NA;NA;0.14094803972384;0.122365353941221;0.0973400425771582;32219.4675365147;24985.9156665602;19353.1915983729;1.17061218931413;0.974704613980449;0.849560919081909;12322441.210826;5961872.17014103;3072306.04870726;343446.221877256;246928.064398114;189631.397604954;0.476273127056651;0.417163599175395;0.335823605475751;32219.4675365147;24985.9156665602;19353.1915983729
"none";"1";"low";"none";"none";2055;"none";"1";"low";"none";"none";346403.567797803;243317.214926349;194652.540701141;33335.0240360991;23913.2994298969;19210.9914325845;1.2414633508032;0.984424314936878;0.820967818368934;0;0;0;NA;NA;NA;0.14353570126623;0.119403570360212;0.0887816485737914;33335.0240360991;23913.2994298969;19210.9914325845;1.2414633508032;0.984424314936878;0.820967818368934;10963527.297226;5612184.28160282;2900898.73534751;346403.567797803;243317.214926349;194652.540701141;0.484429382487176;0.407644299589443;0.307530809742722;33335.0240360991;23913.2994298969;19210.9914325845
"none";"1";"low";"none";"none";2056;"none";"1";"low";"none";"none";324387.383217807;248224.976092145;180593.965311775;33981.7983787683;24170.472434915;19083.6063579259;1.32545655874488;0.992679879993857;0.801936330687401;0;0;0;NA;NA;NA;0.134527696689543;0.121760639371671;0.0981103292243394;33981.7983787683;24170.472434915;19083.6063579259;1.32545655874488;0.992679879993857;0.801936330687401;10784043.0675346;5874701.85958829;3100881.90589789;324387.383217807;248224.976092145;180593.965311775;0.455979097541504;0.415220327908567;0.338358140444678;33981.7983787683;24170.472434915;19083.6063579259
"none";"1";"low";"none";"none";2057;"none";"1";"low";"none";"none";349002.980543387;255110.589545128;173353.704513506;32081.5248673982;24261.0615190732;17159.7187159031;1.23886924213957;0.982179589958027;0.835437610361348;0;0;0;NA;NA;NA;0.1328806893802;0.119256660453972;0.101171970538122;32081.5248673982;24261.0615190732;17159.7187159031;1.23886924213957;0.982179589958027;0.835437610361348;9405548.92572334;5295040.05453827;2954554.85812713;349002.980543387;255110.589545128;173353.704513506;0.450739085145881;0.407170859130209;0.348409251399356;32081.5248673982;24261.0615190732;17159.7187159031
"none";"1";"low";"none";"none";2058;"none";"1";"low";"none";"none";329103.999967159;244439.16102301;173531.729033085;34933.7485428484;25219.525459866;17025.2314392012;1.23297254087092;0.99636756955405;0.863987426903681;0;0;0;NA;NA;NA;0.13389886601686;0.121856365487503;0.107985110296276;34933.7485428484;25219.525459866;17025.2314392012;1.23297254087092;0.99636756955405;0.863987426903681;9988697.32002871;6080073.83299771;3320668.97081387;329103.999967159;244439.16102301;173531.729033085;0.453979677589318;0.415527908023755;0.370640580026068;34933.7485428484;25219.525459866;17025.2314392012
"none";"1";"low";"none";"none";2059;"none";"1";"low";"none";"none";328567.652820429;241107.741979186;179800.552492658;32790.0857426128;24100.0084084588;16493.5495964306;1.11843263565491;0.977779704556404;0.822833212289522;0;0;0;NA;NA;NA;0.136796911086254;0.118911427019186;0.100214115513188;32790.0857426128;24100.0084084588;16493.5495964306;1.11843263565491;0.977779704556404;0.822833212289522;11789034.0570313;5565355.74351783;3290651.8753204;328567.652820429;241107.741979186;179800.552492658;0.463185595473635;0.406057629603622;0.34527157837596;32790.0857426128;24100.0084084589;16493.5495964306
"none";"1";"low";"none";"none";2060;"none";"1";"low";"none";"none";327227.155553143;246695.767480953;187110.649830658;32045.4217296397;23648.4061264549;17601.4570323854;1.19794743370038;1.00791682637192;0.852442679890353;0;0;0;NA;NA;NA;0.138829313177063;0.119938693264074;0.0940151266054461;32045.4217296397;23648.4061264549;17601.4570323854;1.19794743370038;1.00791682637192;0.852442679890353;10932688.097624;5883814.86740776;2926483.63185401;327227.155553143;246695.767480953;187110.649830658;0.469624621058284;0.409368067396515;0.324863096532281;32045.4217296397;23648.4061264549;17601.4570323854
"none";"1";"low";"none";"none";2061;"none";"1";"low";"none";"none";353831.473067384;246751.189478073;174660.732884591;32126.5231930551;24098.7185708688;18405.6398468396;1.33855169921557;0.984419362061442;0.84669073357064;0;0;0;NA;NA;NA;0.136431985216627;0.117574362484409;0.0985082386405197;32126.5231930551;24098.7185708688;18405.6398468396;1.33855169921557;0.984419362061442;0.84669073357064;12079433.1636612;5763616.28859148;3107527.62475137;353831.473067384;246751.189478073;174660.732884591;0.462031834612379;0.401745361539121;0.339665493380742;32126.5231930551;24098.7185708688;18405.6398468396
"none";"1";"low";"none";"none";2062;"none";"1";"low";"none";"none";339205.637681068;251862.610290192;194277.084246644;34408.3661055553;24215.1571857892;16945.0114727632;1.23175934587462;0.977003875048546;0.796338075618445;0;0;0;NA;NA;NA;0.136857598871793;0.119654486484385;0.0951105881649875;34408.3661055553;24215.1571857892;16945.0114727632;1.23175934587462;0.977003875048546;0.796338075618445;12008290.4671067;5522956.39013638;3385248.02036873;339205.637681068;251862.610290192;194277.084246644;0.463372538273774;0.408452671554048;0.328476574512781;34408.3661055553;24215.1571857892;16945.0114727632
"none";"1";"low";"none";"none";2063;"none";"1";"low";"none";"none";345951.37025505;256235.459304122;200825.768914373;33707.5719027712;24630.691121461;19009.5267629629;1.31535234849141;1.00020630420322;0.850970018109592;0;0;0;NA;NA;NA;0.137306509531943;0.118796850887537;0.0931780404048278;33707.5719027712;24630.691121461;19009.5267629629;1.31535234849141;1.00020630420322;0.850970018109592;9041102.31234181;5856405.42331756;2960780.24101477;345951.37025505;256235.459304122;200825.768914373;0.464803518023217;0.405688716407874;0.322098467116073;33707.5719027712;24630.691121461;19009.5267629629
"none";"1";"low";"none";"none";2064;"none";"1";"low";"none";"none";330797.231712959;248919.397931459;196130.212408762;34044.0161945802;25126.4478212778;19611.3060159488;1.35221633370606;1.01124920377389;0.845554098404853;0;0;0;NA;NA;NA;0.138371392299359;0.119776007674427;0.0970146511592036;34044.0161945802;25126.4478212778;19611.3060159488;1.35221633370606;1.01124920377389;0.845554098404853;11003101.4475641;6147174.30704252;3681097.78606127;330797.231712959;248919.397931459;196130.212408762;0.468175207477156;0.408844131630972;0.334746547013841;34044.0161945802;25126.4478212778;19611.3060159488
